path,size_bytes
.gitignore,41
ANALYSIS_PLAN.md,14800
DATA_PROVENANCE.md,2250
GITHUB_UPLOAD.md,992
METHODOLOGY_CHANGELOG.md,1216
README.md,4743
archive_original/transient_continuation_bundle_2026-08-17.zip,11230797
checkpoints/AUTHORITATIVE_nonposs_sub5_progress.csv,9383
checkpoints/AUTHORITATIVE_postcorrection_progress.csv,11415
checkpoints/AUTHORITATIVE_probable_plate_defects_manual_review.csv,18610
checkpoints/corrected_poss47_true_wcs_screen.csv,17063
context_paper_audit/REPORT.md,20190
context_paper_audit/claim_matrix.csv,5086
current/CURRENT_STATE.json,1343
current/KNOWN_REMAINING_WORK.csv,1408
current/LIBRARY_ARTIFACT_INVENTORY.csv,1655
current/RANK25_IDENTITY_AUDIT.md,756
current/VALIDATION.txt,364
current/canonical_sub5_pairs_74.csv,43286
current/corrected_poss47_unique_ids_with_exposure_overlap.csv,23197
current/duplicate_poss_legacy_ids.csv,26602
current/nonposs27_with_exposure_overlap.csv,21862
current/poss47_unique_id_mapping.csv,1916
current/rank40_live_checkpoint.csv,405
current/rank40_live_checkpoint.json,915
current/sub5_duplicate_id_rank_audit.csv,1168
legacy/handoff_2026-08-17/CONTINUATION_STATE.json,2153
legacy/handoff_2026-08-17/CONTINUE_HERE.md,12314
legacy/handoff_2026-08-17/FILE_MANIFEST.tsv,2400
legacy/handoff_2026-08-17/OUTSTANDING_WORK.csv,2190
legacy/library_additions/PAIR_VALIDATION_REPORT.md,2484
legacy/library_additions/REPORT.md,20190
legacy/library_additions/SUMMARY.md,2669
legacy/library_additions/archive_pair_same_night_candidates.csv,2106098
legacy/library_additions/archive_triplet_overlap_candidates.csv,100994
legacy/library_additions/validated_sub5_pairs.csv,28051
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/PAIR_VALIDATION_REPORT.md,2484
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/README.md,3975
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/SOURCES_AND_METHOD.md,3232
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/SUMMARY.md,2669
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/cutouts/rank01_bi05397_POSS-I_266_E_dasch.fits.gz,988997
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/cutouts/rank01_bi05397_POSS-I_266_E_poss.fits,1056960
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/cutouts/rank03_fa13455_POSS-I_999_O_dasch.fits.gz,1038900
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/cutouts/rank03_fa13455_POSS-I_999_O_poss.fits,2885760
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/cutouts/rank04_fa13434_POSS-I_984_O_dasch.fits.gz,1032230
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/cutouts/rank04_fa13434_POSS-I_984_O_poss.fits,2885760
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/data/applause_exposures_1951_1955.csv,4278894
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/data/dasch_exposures_1951_1955.csv,7685165
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/data/launch_site_registry.csv,814
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/data/launches_1951_1955.csv,117495
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/data/poss1_plate_metadata.csv,234911
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/results/archive_pair_overlap_candidates.csv,141792
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/results/archive_pair_same_night_candidates.csv,2106098
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/results/archive_triplet_overlap_candidates.csv,100994
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/results/dasch_priority_plate_details.csv,2166
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/results/launch_plate_date_candidates.csv,2817579
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/results/pilot_pixel_summary.csv,307
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/results/pilot_unmatched_peaks.csv,617939
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/results/priority_cutout_manifest.csv,1373
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/results/validated_sub5_pairs.csv,28051
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/scripts/__pycache__/build_catalogues.cpython-312.pyc,18138
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/scripts/__pycache__/build_overlap_matrix.cpython-312.pyc,15519
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/scripts/__pycache__/fetch_priority_cutouts.cpython-312.pyc,9179
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/scripts/__pycache__/pilot_pixel_qa.cpython-312.pyc,6883
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/scripts/__pycache__/validate_priority_pairs.cpython-312.pyc,14412
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/scripts/build_catalogues.py,12027
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/scripts/build_overlap_matrix.py,10620
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/scripts/fetch_priority_cutouts.py,5796
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/scripts/pilot_pixel_qa.py,4048
legacy/original_transients_launch_overlap_bundle/transients_launch_overlap/scripts/validate_priority_pairs.py,8785
legacy/pre_correction/postcorrection_progress_working.csv,10886
legacy/pre_correction/probable_plate_defects_manual_review.csv,8444
legacy/pre_correction/probable_plate_defects_review.csv,3263
